china_beijing_holiday_inn_central_plaza,4.480582524271844	
uk_england_london_saint_simeon,2.72173913	
uk_england_london_the_park_lane_sheraton_hotel,3.336231884	
uk_england_london_europa_house_hotel,3.65	
uk_england_london_hotel_ibis_london_docklands,3.636363636	
uk_england_london_arriva_hotel,2.816	
uk_england_london_travelodge_london_docklands,3.284782609	
uk_england_london_troy_hotel,3.67	
uk_england_london_windsor_house_hotel,3.383505155	
uk_england_london_rasool_court_hotel,2.466666667	
uk_england_london_orchard_hotel,2.956756757	
uk_england_london_ramada_ealing,3.484848485	
uk_england_london_astor_court_hotel,3.418518519	
uk_england_london_princes_square_hotel,3.377777778	
uk_england_london_duke_of_leinster_hotel,3.315151515	
uk_england_london_hilton_london_olympia,3.145794393	
uk_england_london_the_paddington_hotel,2.584615385	
uk_england_london_kensington_west_hotel,3.303846154	
uk_england_london_the_balmoral_house_hotel,3.792307692	
uk_england_london_my_place_hotel,2.947619048	
uk_england_london_lord_kensington_hotel,3.738461538	
uk_england_london_athena_hotel,3.1	
uk_england_london_st_george_s_hotel,2.814285714	
uk_england_london_marlin_apartments_olympic_view,3.223529412	
uk_england_london_thistle_westminster,3.329113924	
uk_england_london_leigham_court_hotel,3.283333333	
uk_england_london_best_western_the_delmere_hotel,3.527272727	
uk_england_london_travelodge_london_city_airport_hotel,3.665517241	
uk_england_london_mentone_hotel,3.375609756	
uk_england_london_boulevard_hotel,3.12	
uk_england_london_travelodge_london_kew_bridge,3.376744186	
uk_england_london_travelodge_london_liverpool_street,3.452173913	
uk_england_london_quality_hotel_hampstead,3.472727273	
uk_england_london_rydges_kensington_plaza_hotel,3.222222222	
uk_england_london_hotel_rushmore,3.555555556	
uk_england_london_holiday_villa_london,3.021621622	
uk_england_london_hyde_park_executive_apartments_hotel,3.281927711	
uk_england_london_hotel_82,3.429411765	
uk_england_london_mayflower_hotel_apartments,3.363963964	
uk_england_london_the_hyde_park_hotel,3.096296296	
uk_england_london_pasha_hotel,3.514285714	
uk_england_london_henry_viii_hotel,3.150684932	
uk_england_london_shaftesbury_premier_hotel_london_paddington,3.56	
uk_england_london_royal_adelphi_hotel,3.459259259	
uk_england_london_travelodge_london_battersea,3.155555556	
uk_england_london_holiday_inn_oxford_circus,3.290625	
uk_england_london_ashley_hotel,3.515555556	
uk_england_london_queens_hotel,4.6	
uk_england_london_oxford_hotel,3.130909091	
uk_england_london_shaftesbury_premier_london_notting_hill,3.564705882	
uk_england_london_blakes_hotel,3.571428571	
uk_england_london_menzies_prince_regent,3.546666667	
uk_england_london_hyde_hotel,2.9	
uk_england_london_kensington_close_hotel,3.097247706	
uk_england_london_tavistock_hotel,3.293684211	
uk_england_london_eleven_cadogan_gardens,4.046153846	
uk_england_london_travelodge_london_aldgate_east_hotel,3.43902439	
uk_england_london_abbey_court_hotel,2.992857143	
uk_england_london_travelodge_london_marylebone,3.252747253	
uk_england_london_the_omega_hotel,3.876923077	
uk_england_london_curzon_plaza,3.237209302	
uk_england_london_montana_excel,3.430434783	
uk_england_london_waverley_house_hotel,3.111627907	
uk_england_london_antoinette_hotel_wimbledon,3.295238095	
uk_england_london_lord_jim_hotel,3.072222222	
uk_england_london_derby_hotel,3.167741935	
uk_england_london_gresham_hotel_london,3.003846154	
uk_england_london_st_giles_hotel_london,3.234551495	
uk_england_london_the_grosvenor,3.003524229	
uk_england_london_best_western_paddington_court_hotel_suites,2.977419355	
uk_england_london_westpoint_hotel,3.366666667	
uk_england_london_berjaya_eden_park_hotel,3.0625	
uk_england_london_ibis_london_greenwich,3.40952381	
uk_england_london_comfort_inn_victoria,3.421875	
uk_england_london_thistle_euston,3.040462428	
uk_england_london_linden_house_hotel,2.9	
uk_england_london_the_dover_hotel,3.157446809	
uk_england_london_limegrove_hotel,3.116666667	
uk_england_london_quality_crown_hotel_hyde_park,3.453191489	
uk_england_london_sleeping_beauty_motel,2.668085106	
uk_england_london_easyhotel_paddington_london,3.303448276	
uk_england_london_the_belvedere,3.013333333	
uk_england_london_hotel_california,3.291891892	
uk_england_london_raglan_hotel,2.994444444	
uk_england_london_citadines_london_south_kensington,2.4	
uk_england_london_kensington_rooms,2.894915254	
uk_england_london_quality_crown_hotel_kensington,3.486419753	
uk_england_london_beaver_hotel,2.9	
uk_england_london_mowbray_court_hotel,3.414814815	
uk_england_london_the_gainsborough_hotel,2.830769231	
uk_england_london_britannia_hampstead_hotel,2.72962963	
uk_england_london_caswell_hotel,3.184615385	
uk_england_london_quality_hotel_wembley,2.983783784	
uk_england_london_thistle_bloomsbury_park,3.105376344	
uk_england_london_european_hotel,2.671428571	
uk_england_london_wedgewood_hotel,2.133333333	
uk_england_london_edward_hotel,2.745	
uk_england_london_the_norfolk_towers_hotel,2.896	
uk_england_london_ramada_jarvis_marylebone_hotel,4.1	
uk_england_london_cavendish_hotel,3.248888889	
uk_england_london_ibis_london_docklands,3.115151515	
uk_england_london_norfolk_plaza_hotel,2.491428571	
uk_england_london_the_tophams_hotel_belgravia,3.329166667	
uk_england_london_nayland_hotel,3.022222222	
uk_england_london_blakemore_hotel,2.926315789	
uk_england_london_best_western_mornington_hotel,2.95483871	
uk_england_london_cranley_gardens_hotel,3.055555556	
uk_england_london_alexandra_hotel,2.8	
uk_england_london_queens_park_hotel,2.8	
uk_england_london_la_reserve,2.[phone]	
uk_england_london_travelodge_chessington_tolworth,3.282352941	
uk_england_london_1_lexham_gardens,3.004651163	
uk_england_london_victoria_inn,2.951724138	
uk_england_london_royal_national_hotel,2.976079734	
uk_england_london_travelodge_london_kings_cross_royal_scot,2.874871795	
uk_england_london_leisure_inn,2.872413793	
uk_england_london_regent_s_park_hotel,2.75	
uk_england_london_thistle_city_barbican,2.636293436	
uk_england_london_bayswater_inn,2.665384615	
uk_england_london_west_cromwell_hotel,2.835294118	
uk_england_london_brompton_hotel_london,2.822222222	
uk_england_london_hotel_la_place,3.173333333	
uk_england_london_prince_william_hotel,2.440677966	
uk_england_london_grange_langham_court,2.906666667	
uk_england_london_brunel_hotel,2.62	
uk_england_london_central_house_hotel,2.641935484	
uk_england_london_grand_royale_london_hyde_park,2.88852459	
uk_england_london_holly_house_hotel,2.384	
uk_england_london_huttons_hotel,3.106896552	
uk_england_london_avni_kensington,2.941176471	
uk_england_london_palace_court_hotel,2.502439024	
uk_england_london_kensington_townhouse_london,2.932	
uk_england_london_shaftesbury_premier_hyde_park_paddington,2.943478261	
uk_england_london_seymour_hotel,3.333333333	
uk_england_london_ambassadors_hotel,2.491566265	
uk_england_london_averard_hotel,2.972413793	
uk_england_london_rose_court_hotel,2.306060606	
uk_england_london_bakers_hotel,2.835294118	
uk_england_london_grantly_hotel,3.266666667	
uk_england_london_jubilee_hotel,3.088888889	
uk_england_london_comfort_hotel_harrow,2.65	
uk_england_london_lords_hotel,2.917647059	
uk_england_london_beverley_city_hotel,2.785714286	
uk_england_london_bickenhall_hotel,2.447619048	
uk_england_london_the_belgrove_hotel,2.6	
uk_england_london_dylan_house,2.823529412	
uk_england_london_travelodge_london_kings_cross,2.922077922	
uk_england_london_georgian_hotel,2.340740741	
uk_england_london_boka_hotel,2.86	
uk_england_london_majestic,2.373584906	
uk_england_london_130_queensgate_london_apartments,3.6	
uk_england_london_park_lane_mews_hotel,2.741304348	
uk_england_london_avon_hotel,3.176470588	
uk_england_london_royal_norfolk_hotel,2.566153846	
uk_england_london_dolphin_hotel,2.692307692	
uk_england_london_craven_gardens_hotel,2.771428571	
uk_england_london_travelodge_wembley,2.858333333	
uk_england_london_kensington_suite_hotel,2.576470588	
uk_england_london_berners_hotel,2.5	
uk_england_london_avonmore_hotel,2.823076923	
uk_england_london_langland_hotel,2.633333333	
uk_england_london_country_inn_suites_london_bloomsbury,3.058823529	
uk_england_london_holland_court_hotel,2.668421053	
uk_england_london_mabledon_court_hotel,2.663414634	
uk_england_london_thistle_selfridge,3.044444444	
uk_england_london_county_london,2.740425532	
uk_england_london_somerset_hotel,2.9	
uk_england_london_travelodge_london_farringdon,2.865346535	
uk_england_london_new_england_hotel,3.588888889	
uk_england_london_tria,2.773333333	
uk_england_london_pembridge_palace_hotel,2.409259259	
uk_england_london_york_house_hotel,2.674626866	
uk_england_london_pavilion_hotel,2.417142857	
uk_england_london_jubilee_court_hotel,4.2	
uk_england_london_travelodge_london_park_royal,2.669230769	
uk_england_london_airways_hotel,2.103797468	
uk_england_london_hotel_65,2.673333333	
uk_england_london_avni_hotel_at_courtfield,3.020833333	
uk_england_london_blue_bells_hotel,2.640816327	
uk_england_london_euro_hotel_clapham,2.313043478	
uk_england_london_hotel_olympia,2.167741935	
uk_england_london_edward_house,2.648	
uk_england_london_king_solomon_hotel,2.358974359	
uk_england_london_comfort_inn_hyde_park,1.65	
uk_england_london_vegas_hotel,2.164285714	
uk_england_london_belmont_astoria_hotels,2.5125	
uk_england_london_the_ascot_hotel,2.21	
uk_england_london_oliver_hotel,2.588888889	
uk_england_london_kensington_international_hotel,2.65	
uk_england_london_city_inn_express,2.377777778	
uk_england_london_lily_hotel,2.243076923	
uk_england_london_the_royal_cambridge_hotel,2.835714286	
uk_england_london_chester_hotel,2.277777778	
uk_england_london_aquarius_hotel,2.024	
uk_england_london_shakespeare_hotel,2.419354839	
uk_england_london_london_shelton_hotel,1.72	
uk_england_london_etap_hotel_london_city_airport,2.6	
uk_england_london_swinton_hotel,2.248	
uk_england_london_alexander_hotel_london,2.771428571	
uk_england_london_apollo_hotel_bayswater,2.38	
uk_england_london_glendale_hyde_park_hotel,2.342857143	
uk_england_london_knightsbridge_green_hotel,2.8	
uk_england_london_new_dawn_hotel,2.178571429	
uk_england_london_queens_hotel_crystal_palace,2.102325581	
uk_england_london_kings_hotel,1.97037037	
uk_england_london_belgrave_house_hotel,2.308108108	
uk_england_london_colliers_hotel,1.986666667	
uk_england_london_lidos_hotel,2.62	
uk_england_london_romanos_hotel,2.3	
uk_england_london_royal_hyde_park,2.32195122	
uk_england_london_kingsway_park_hotel,2.213333333	
uk_england_london_griffin_house_hotel,2.551724138	
uk_england_london_hyde_park_west,1.923076923	
uk_england_london_pembury_hotel,2.139130435	
uk_england_london_an_nur_anna_hotel,2.1	
uk_england_london_palace_hotel,2.433333333	
uk_england_london_the_barn_hotel,2	
uk_england_london_hyde_park_court_hotel,2.177777778	
uk_england_london_corbigoe_hotel,1.772727273	
uk_england_london_park_hotel,2	
uk_england_london_admiral_hotel,2.04	
uk_england_london_the_lonsdale_hotel,2.172727273	
uk_england_london_notting_hill_hotel,2.545454545	
uk_england_london_eden_plaza_hotel,2.131034483	
uk_england_london_hallam_hotel,2.423076923	
uk_england_london_blair_victoria_hotel,2.08	
uk_england_london_chiswick_court_hotel,2.277777778	
uk_england_london_cromwell_crown,1.775	
uk_england_london_premier_west_hotel,2.042857143	
uk_england_london_boston_court_hotel,1.638095238	
uk_england_london_manor_court_hotel,1.88	
uk_england_london_gresham_hotel,1.930769231	
uk_england_london_spring_park_hotel,1.546666667	
uk_england_london_radnor_bayswater_hotel,1.793333333	
uk_england_london_whiteleaf_hotel,1.825	
uk_england_london_regency_court_hotel,1.723076923	
uk_england_london_four_seasons_hotel_london_currently_closed,4.25	
can_montreal_le_relais_lyonnais,4.774117647058824	
can_montreal_le_petit_hotel,4.771428571428571	
can_montreal_hotel_le_st_james,4.658181818181818	
can_montreal_le_square_phillips_hotel_suites,4.618502202643172	
can_montreal_le_saint_sulpice,4.470796460176991	
can_montreal_loews_hotel_vogue,4.692857142857143	
can_montreal_hotel_gault,4.610126582278481	
can_montreal_holiday_inn_express_hotel_suites_montreal_airport,4.527272727272727	
can_montreal_embassy_suites_montreal,4.535922330097088	
can_montreal_hotel_kutuma,4.618181818181818	
can_montreal_hotel_xixe_siecle,4.498630136986302	
can_montreal_auberge_bonaparte,4.5396825396825395	
can_montreal_hotel_le_crystal,4.513953488372093	
can_montreal_sofitel_montreal,4.485964912280702	
can_montreal_le_place_d_armes_hotel_suites,4.450000000000001	
can_montreal_le_germain_hotel_montreal,4.6	
can_montreal_hilton_garden_inn_montreal_centre_ville,4.493103448275862	
can_montreal_hotel_nelligan,4.585454545454546	
can_montreal_parc_suites_hotel,4.5633333333333335	
can_montreal_residence_inn_by_marriott_montreal_downtown,4.3543859649122805	
can_montreal_hotel_dauphin_montreal_downtown,4.478947368421052	
can_montreal_w_montreal,4.262015503875968	
can_montreal_hotel_du_fort,4.3428571428571425	
can_montreal_courtyard_by_marriott_montreal_airport,4.344444444444444	
can_montreal_springhill_suites_old_montreal,4.407594936708861	
can_montreal_chateau_de_l_argoat,4.298924731182796	
can_montreal_marriott_chateau_champlain,4.249624060150376	
can_montreal_aloft_montreal_airport,4.345945945945945	
can_montreal_hotel_les_suites_labelle,3.894117647058823	
can_montreal_hotel_omni_mont_royal,4.191249999999999	
can_montreal_hilton_montreal_bonaventure,4.049019607843137	
can_montreal_hotel_de_la_montagne,4.212000000000001	
can_montreal_auberge_du_vieux_port,4.3421686746987955	
can_montreal_novotel_montreal_center,4.075757575757576	
can_montreal_le_1_rene_levesque,4.1	
can_montreal_intercontinental_montreal,4.126605504587156	
can_montreal_l_appartement_hotel,4.066666666666667	
can_montreal_sheraton_le_centre_montreal_hotel,3.909756097560975	
can_montreal_fairmont_the_queen_elizabeth,4.0158940397351	
can_montreal_chateau_versailles,4.1020408163265305	
can_montreal_delta_montreal_hotel,3.749593495934959	
can_montreal_candlewood_suites_montreal_centre_ville,4.007843137254902	
can_montreal_holiday_inn_express_montreal_centre_ville,4.056338028169014	
can_montreal_le_roberval,3.5846153846153848	
can_montreal_opus_hotel_montreal,4.160975609756098	
can_montreal_gouverneur_hotel_place_dupuis,4.144444444444444	
can_montreal_hotel_st_denis,4.017857142857143	
can_montreal_sandman_hotel_montreal_longueuil,3.9288888888888893	
can_montreal_hotel_st_paul,3.8631578947368417	
can_montreal_delta_centre_ville,3.8579999999999997	
can_montreal_residence_inn_montreal_westmount,3.6347826086956525	
can_montreal_le_westin_montreal,4.037037037037036	
can_montreal_days_inn_montreal_downtown,3.453333333333333	
can_montreal_hyatt_regency_montreal,3.8201438848920866	
can_montreal_ritz_carlton_montreal,4.076595744680851	
can_montreal_le_cantlie_suites_hotel,3.5982300884955754	
can_montreal_quality_hotel_downtown,3.607692307692308	
can_montreal_courtyard_montreal_downtown,3.7555555555555555	
can_montreal_auberge_le_pomerol,4.2666666666666675	
can_montreal_le_nouvel_hotel_montreal,3.2270270270270274	
can_montreal_hotel_ruby_foo_s,3.4875	
can_montreal_hotel_manoir_des_alpes,3.805555555555556	
can_montreal_grand_plaza_montreal_centre_ville,3.4394366197183097	
can_montreal_best_western_ville_marie_hotel_suite,3.55	
can_montreal_lord_berri,3.223529411764706	
can_montreal_la_presidence_deluxe_apartments,3.675	
can_montreal_le_meridien_versailles,3.8526315789473684	
can_montreal_hotel_le_saint_andre,3.4625	
can_montreal_holiday_inn_select_montreal_centre_ville,3.703448275862069	
can_montreal_hotel_l_abri_du_voyageur,3.5529411764705885	
can_montreal_hotel_maritime_plaza,3.443478260869565	
can_montreal_best_western_europa_downtown,3.479069767441861	
can_montreal_hotel_auberge_universel,2.9733333333333336	
can_montreal_quality_hotel_midtown,3.3416666666666663	
can_montreal_holiday_inn_montreal_midtown,3.298360655737705	
can_montreal_hotel_de_paris,3.51875	
can_montreal_comfort_hotel_suites_downtown_montreal,2.666666666666667	
can_montreal_hotel_viger,3.413333333333333	
can_montreal_travelodge_montreal_centre,2.790243902439024	
can_montreal_clarion_hotel_suites_downtown,3.0432432432432437	
can_montreal_days_hotel_and_conference_center_montreal_metro,3.0461538461538464	
can_montreal_hotel_champ_de_mars,2.753846153846154	
can_montreal_hotel_casa_bella,2.825	
can_montreal_quality_inn_downtown,3.103448275862069	
can_montreal_le_saint_malo,2.9	
can_montreal_quartier_latin_hotel,2.4266666666666667	
can_montreal_holiday_inn_montreal_airport,2.541176470588235	
can_montreal_econo_lodge_downtown,2.4	
can_montreal_hotel_de_l_elysee,1.7999999999999996	
can_montreal_la_tour_centre_ville,2.2517241379310344	
can_montreal_hotel_europeenne,3.1333333333333337	
can_montreal_la_residence_du_voyageur,2.769230769230769	
can_montreal_hotel_eureka,2.0666666666666664	
india_new delhi_shanti_home,4.506666666666666	
india_new delhi_taj_mahal_hotel,4.489655172413793	
india_new delhi_the_amber,4.431111111111112	
india_new delhi_oberoi_new_delhi,4.429268292682926	
india_new delhi_raunak_plaza,4.385714285714285	
india_new delhi_itc_maurya_new_delhi,4.333333333333334	
india_new delhi_the_manor,4.207547169811321	
india_new delhi_the_imperial,4.265060240963855	
india_new delhi_hotel_palace_heights,4.339682539682539	
india_new delhi_ginger_new_delhi,4.077142857142857	
india_new delhi_taj_palace_hotel,4.048275862068965	
india_new delhi_shangri_la_hotel_new_delhi,4.189795918367347	
india_new delhi_le_meridien_new_delhi,4.179220779220779	
india_new delhi_hotel_grand_park_inn,3.929824561403508	
india_new delhi_sheraton_new_delhi,3.972413793103448	
india_new delhi_hans_plaza,3.7794871794871794	
india_new delhi_maidens_hotel,4.041176470588235	
india_new delhi_the_lalit_new_delhi,3.7592233009708735	
india_new delhi_hyatt_regency_delhi,3.8647058823529408	
india_new delhi_radisson_hotel_delhi,3.8426229508196728	
india_new delhi_jaypee_vasant_continental,3.9368421052631577	
india_new delhi_ambassador_hotel,3.9263157894736844	
india_new delhi_intercontinental_eros_nehru_place,3.883333333333333	
india_new delhi_hotel_tara_palace,3.816949152542373	
india_new delhi_the_florence_inn,3.7222222222222223	
india_new delhi_the_claridges,3.615625	
india_new delhi_crowne_plaza_delhi,3.5876923076923077	
india_new delhi_hotel_raunak_international,4.258823529411765	
india_new delhi_uppal_s_orchid_an_ecotel_hotel,3.9846153846153847	
india_new delhi_hotel_royal_holidays,3.5641025641025643	
india_new delhi_the_metropolitan_hotel_new_delhi,3.4519230769230775	
india_new delhi_hotel_clark_international,3.54	
india_new delhi_megha_sheraton,3.8434782608695657	
india_new delhi_hotel_madonna,3.4631578947368427	
india_new delhi_hotel_sri_nanak_continental,3.3940594059405944	
india_new delhi_grand_godwin_hotel,3.303125	
india_new delhi_hotel_city_park,3.5857142857142863	
india_new delhi_ananda_hotel,3.4666666666666672	
india_new delhi_hotel_classic,3.6789473684210527	
india_new delhi_hotel_clark_heights,3.4285714285714284	
india_new delhi_ajanta_hotel,3.1917241379310344	
india_new delhi_cottage_yes_please,3.3899999999999997	
india_new delhi_hotel_vikram,3.525	
india_new delhi_the_park_new_delhi,3.3722772277227717	
india_new delhi_hotel_legend_international,3.6060606060606055	
india_new delhi_the_grand_new_delhi,3.791666666666667	
india_new delhi_ashok_country_resort,2.986046511627907	
india_new delhi_rahul_palace_hotel,2.895652173913043	
india_new delhi_hotel_southern,3.1894736842105265	
india_new delhi_the_connaught,3.016216216216216	
india_new delhi_hotel_sunrise,3.7	
india_new delhi_corus_hotel,3.2375	
india_new delhi_hotel_singh_sons,2.9333333333333336	
india_new delhi_ashok_hotel,2.1837837837837837	
india_new delhi_vivek_hotel,2.765217391304348	
india_new delhi_hotel_regent_continental,2.6	
india_new delhi_hotel_janpath_ashok,2.6666666666666665	
india_new delhi_samrat_hotel,1.8833333333333333	
india_new delhi_marina_hotel_new_delhi,2.114285714285714	
usa_new york city_inn_new_york_city,4.909090909090908	
usa_new york city_casablanca_hotel,4.588039867109634	
usa_new york city_library_hotel,4.671760797342193	
usa_new york city_new_york_palace_hotel,4.661794019933555	
usa_new york city_the_french_quarters_guest_apartments,4.751724137931035	
usa_new york city_sofitel_new_york,4.605980066445182	
usa_new york city_hotel_giraffe,4.572757475083057	
usa_new york city_hotel_elysee,4.600740740740741	
usa_new york city_the_ritz_carlton_new_york_central_park,4.634146341463414	
usa_new york city_residence_inn_by_marriott_times_square_new_york,4.534448160535117	
usa_new york city_affinia_dumont,4.476411960132891	
usa_new york city_chelsea_pines_inn,4.475776397515528	
usa_new york city_the_hampton_inn_times_square_north,4.564119601328903	
usa_new york city_hilton_garden_inn_times_square,4.524916943521594	
usa_new york city_the_lucerne_hotel,4.436470588235293	
usa_new york city_courtyard_new_york_manhattan_midtown_east,4.53037037037037	
usa_new york city_hilton_garden_inn_new_york_west_35th,4.533980582524272	
usa_new york city_the_michelangelo_hotel,4.570954356846473	
usa_new york city_wyndham_garden_hotel_times_square_south,4.424324324324324	
usa_new york city_the_bryant_park,4.498701298701299	
usa_new york city_affinia_gardens,4.508974358974358	
usa_new york city_the_mercer_hotel,4.673076923076924	
usa_new york city_kitano_new_york,4.434545454545455	
usa_new york city_hilton_garden_inn_chelsea,4.3859872611464965	
usa_new york city_comfort_inn_midtown,4.438565022421525	
usa_new york city_trump_international_hotel_and_tower,4.482926829268292	
usa_new york city_hotel_chandler,4.365690376569037	
usa_new york city_the_st_regis_hotel_new_york,4.558904109589042	
usa_new york city_smyth_hotel_a_thompson_hotel,4.5962962962962965	
usa_new york city_the_bowery_hotel,4.63448275862069	
usa_new york city_the_blakely_new_york,4.542465753424658	
usa_new york city_mandarin_oriental_new_york,4.448148148148148	
usa_new york city_doubletree_guest_suites_times_square,4.305647840531561	
usa_new york city_san_carlos_hotel,4.5042857142857144	
usa_new york city_affinia_50,4.440531561461794	
usa_new york city_blue_moon_hotel,4.497297297297297	
usa_new york city_the_muse_hotel_new_york_a_kimpton_hotel,4.363063063063064	
usa_new york city_hampton_inn_madison_square_garden,4.43063063063063	
usa_new york city_the_iroquois,4.431460674157303	
usa_new york city_best_western_bowery_hanbee_hotel,4.461855670103093	
usa_new york city_morgans_hotel,4.329411764705883	
usa_new york city_embassy_suites_hotel_new_york_city,4.2697674418604645	
usa_new york city_hotel_beacon,4.248908296943231	
usa_new york city_the_marmara_manhattan_luxury_hotel_residence,4.217021276595744	
usa_new york city_the_london_nyc,4.365573770491804	
usa_new york city_salisbury_hotel,4.313621262458471	
usa_new york city_peninsula_new_york,4.35925925925926	
usa_new york city_best_western_hospitality_house,4.328846153846153	
usa_new york city_gild_hall,4.355555555555556	
usa_new york city_renaissance_new_york_hotel_times_square,4.396808510638299	
usa_new york city_the_hotel_at_times_square,4.367021276595745	
usa_new york city_ritz_carlton_battery_park,4.226666666666667	
usa_new york city_new_york_marriott_marquis,4.2451827242524915	
usa_new york city_hotel_41_at_times_square,4.389304812834224	
usa_new york city_hampton_inn_manhattan_soho,4.370212765957447	
usa_new york city_hotel_mela,4.4352159468438535	
usa_new york city_chelsea_lodge,4.2953488372093025	
usa_new york city_hampton_inn_35th_st_empire_state_building,4.409375	
usa_new york city_room_mate_grace,4.252491694352159	
usa_new york city_courtyard_by_marriott_new_york_manhattan_times_square_south,4.3822222222222225	
usa_new york city_the_pod_hotel,4.1395348837209305	
usa_new york city_warwick_new_york_hotel,4.220833333333333	
usa_new york city_the_new_york_helmsley,4.187375415282393	
usa_new york city_affinia_shelburne,4.2292358803986705	
usa_new york city_fitzpatrick_grand_central_hotel,4.369325153374234	
usa_new york city_the_kimberly_hotel,4.4037037037037035	
usa_new york city_millenium_hilton,4.283056478405316	
usa_new york city_four_points_by_sheraton_manhattan_soho_village,4.224615384615385	
usa_new york city_the_belvedere,4.214617940199337	
usa_new york city_wingate_by_wyndham_manhattan_midtown,4.310434782608696	
usa_new york city_the_new_yorker_hotel,4.112292358803986	
usa_new york city_hampton_inn_manhattan_chelsea,4.270588235294118	
usa_new york city_hotel_metro,4.219933554817276	
usa_new york city_hampton_inn_new_york_seaport_financial_district,4.397222222222222	
usa_new york city_hilton_times_square,4.245864661654135	
