china_beijing_holiday_inn_central_plaza,4.480582524271844	
usa_new york city_affinia_manhattan,4.185382059800665	
usa_new york city_eastgate_tower,4.085496183206106	
usa_new york city_hotel_newton,4.133333333333334	
usa_new york city_the_benjamin,4.31830985915493	
usa_new york city_rockefeller_center_hotel,4.216129032258064	
usa_new york city_royalton_hotel_new_york_city,4.298529411764706	
usa_new york city_jumeirah_essex_house,4.165882352941177	
usa_new york city_four_seasons_hotel_new_york,4.345714285714285	
usa_new york city_omni_berkshire_place,4.346919431279621	
usa_new york city_ink48_a_kimpton_hotel,4.297674418604652	
usa_new york city_courtyard_by_marriott_new_york_manhattan_upper_east_side,4.072941176470588	
usa_new york city_fairfield_inn_new_york_manhattan_times_square_south,4.339130434782609	
usa_new york city_the_sherry_netherland_hotel,4.654545454545454	
usa_new york city_millennium_un_plaza_hotel,4.025249169435216	
usa_new york city_new_york_marriott_downtown,4.12112676056338	
usa_new york city_the_westin_new_york_at_times_square,4.141528239202658	
usa_new york city_fitzpatrick_manhattan,4.295774647887323	
usa_new york city_roger_williams_hotel,4.213245033112583	
usa_new york city_lowell_hotel,4.381818181818182	
usa_new york city_the_plaza,4.168571428571428	
usa_new york city_hotel_373,4.229508196721312	
usa_new york city_crowne_plaza_times_square_manhattan,4.02392026578073	
usa_new york city_the_alex_hotel,4.1245901639344265	
usa_new york city_wall_street_inn,4.043243243243244	
usa_new york city_w_new_york_times_square,3.9443223443223445	
usa_new york city_club_quarters_rockefeller_center,4.2666666666666675	
usa_new york city_414_hotel,4.1780487804878055	
usa_new york city_hotel_17,3.957142857142857	
usa_new york city_the_herald_square_hotel,4.133613445378151	
usa_new york city_the_surrey,4.024242424242424	
usa_new york city_novotel_new_york_times_square,4.009966777408638	
usa_new york city_park_south_hotel,3.936423841059603	
usa_new york city_the_franklin,4.205263157894736	
usa_new york city_millennium_hotel_broadway,3.9395348837209303	
usa_new york city_greenwich_hotel,4.231578947368421	
usa_new york city_hilton_garden_inn_tribeca,4.0634146341463415	
usa_new york city_the_waldorf_astoria,4.011960132890366	
usa_new york city_red_roof_inn_manhattan,4.178231292517006	
usa_new york city_70_park_avenue_hotel_a_kimpton_hotel,4.167539267015707	
usa_new york city_holiday_inn_nyc_manhattan_6th_avenue,4.075247524752475	
usa_new york city_tribeca_grand_hotel,4.115151515151515	
usa_new york city_holiday_inn_express_nyc_madison_square_garden,4.158823529411765	
usa_new york city_ace_hotel_nyc,4.106122448979592	
usa_new york city_the_carlton,3.966480446927374	
usa_new york city_the_gem_hotel_soho,4.412121212121212	
usa_new york city_broadway_plaza_hotel,3.993846153846154	
usa_new york city_on_the_ave_hotel,3.937984496124031	
usa_new york city_roger_smith_hotel,4.042647058823529	
usa_new york city_washington_square_hotel,4.002816901408451	
usa_new york city_hotel_reserve,4.13	
usa_new york city_club_quarters_downtown,4.004918032786885	
usa_new york city_waldorf_towers,4.321568627450981	
usa_new york city_algonquin_hotel,3.9920903954802256	
usa_new york city_chambers_hotel,4.1	
usa_new york city_ramada_eastside,3.9885714285714284	
usa_new york city_hotel_31,3.9688311688311684	
usa_new york city_holiday_inn_express_new_york_city_fifth_ave,4.223287671232876	
usa_new york city_the_marcel_at_gramercy,3.718604651162791	
usa_new york city_the_standard_new_york,4.328888888888889	
usa_new york city_cosmopolitan_hotel_tribeca,4.1	
usa_new york city_belleclaire_hotel,3.995035460992908	
usa_new york city_hotel_east_houston,4.051612903225807	
usa_new york city_the_mave,4.250000000000001	
usa_new york city_the_helmsley_park_lane,3.8	
usa_new york city_thompson_les,4.052380952380952	
usa_new york city_clarion_collection_the_solita_soho_hotel,3.950877192982456	
usa_new york city_the_milburn_hotel,4.118367346938776	
usa_new york city_hotel_stanford,3.9974025974025977	
usa_new york city_soho_house_new_york,4.356521739130435	
usa_new york city_the_pierre,4.419354838709678	
usa_new york city_vincci_avalon,3.9011627906976742	
usa_new york city_the_carlyle_a_rosewood_hotel,3.9512195121951224	
usa_new york city_6_columbus,4.251428571428571	
usa_new york city_the_maritime_hotel,4.3277777777777775	
usa_new york city_bentley_hotel,3.824657534246576	
usa_new york city_hampton_inn_manhattan_times_square_south,4.016	
usa_new york city_comfort_inn_manhattan_bridge,4.09	
usa_new york city_new_york_marriott_east_side,3.976296296296296	
usa_new york city_w_new_york_the_tuscany,3.985714285714286	
usa_new york city_grand_hyatt_new_york,3.908970099667774	
usa_new york city_night_hotel,3.9450549450549444	
usa_new york city_buckingham_hotel,3.8699029126213587	
usa_new york city_excelsior_hotel,3.959375	
usa_new york city_60_thompson,3.968292682926829	
usa_new york city_the_gem_hotel_chelsea,4.121052631578947	
usa_new york city_hotel_grand_union,3.9726190476190473	
usa_new york city_seafarers_international_house,3.905263157894737	
usa_new york city_le_parker_meridien,3.825913621262459	
usa_new york city_hilton_new_york,3.9275747508305647	
usa_new york city_cooper_square_hotel,4.026086956521739	
usa_new york city_skyline_hotel,3.768131868131868	
usa_new york city_renaissance_new_york_hotel_57,3.9276595744680853	
usa_new york city_radisson_martinique_on_broadway,3.6531531531531534	
usa_new york city_bedford_hotel,3.9405405405405403	
usa_new york city_travel_inn_hotel_new_york,3.8481283422459898	
usa_new york city_the_roosevelt_hotel,3.6571428571428575	
usa_new york city_murray_hill_east_suites,4.009009009009009	
usa_new york city_stay,3.6542635658914726	
usa_new york city_gramercy_park_hotel,3.8055045871559634	
usa_new york city_intercontinental_the_barclay_new_york,3.891694352159468	
usa_new york city_the_shoreham,3.8644067796610173	
usa_new york city_hotel_on_rivington,3.9832061068702287	
usa_new york city_tudor_hotel_at_the_united_nations,3.763095238095238	
usa_new york city_washington_jefferson_hotel,3.884057971014493	
usa_new york city_plaza_athenee_hotel,4.04	
usa_new york city_comfort_inn_times_square,4.084444444444444	
usa_new york city_beekman_tower_hotel,3.6052631578947363	
usa_new york city_holiday_inn_express_new_york_city_times_square,3.903703703703704	
usa_new york city_comfort_inn_chelsea,3.915254237288136	
usa_new york city_hotel_deauville,3.973684210526316	
usa_new york city_sheraton_new_york_hotel_towers,3.803986710963455	
usa_new york city_wolcott_hotel,3.7970443349753693	
usa_new york city_courtyard_new_york_manhattan_fifth_avenue,4.0600000000000005	
usa_new york city_four_points_by_sheraton_midtown_times_square,3.8866666666666667	
usa_new york city_park_central,3.5574750830564783	
usa_new york city_the_mansfield,3.9542857142857146	
usa_new york city_loews_regency_hotel,3.9887323943661976	
usa_new york city_off_soho_suites,3.6	
usa_new york city_the_hotel_91,3.810169491525424	
usa_new york city_hotel_st_james,3.692413793103449	
usa_new york city_park_79_hotel,3.817142857142857	
usa_new york city_the_inn_at_irving_place,4.25	
usa_new york city_the_time,3.765714285714286	
usa_new york city_the_grant_hotel,3.278260869565217	
usa_new york city_hotel_gansevoort,4.006936416184971	
usa_new york city_americana_inn,3.892913385826772	
usa_new york city_w_new_york_union_square,3.924528301886793	
usa_new york city_doubletree_hotel_chelsea_new_york_city,3.8648648648648654	
usa_new york city_chelsea_savoy_hotel,4.039285714285714	
usa_new york city_da_vinci_hotel,3.9651162790697674	
usa_new york city_best_western_seaport_inn_downtown,3.902564102564102	
usa_new york city_doubletree_metropolitan_hotel,3.722923588039867	
usa_new york city_soho_grand_hotel,3.630967741935484	
usa_new york city_four_points_by_sheraton_manhattan_chelsea,3.693846153846154	
usa_new york city_club_quarters_midtown,3.703296703296703	
usa_new york city_duane_street_hotel,4.0	
usa_new york city_w_new_york_the_court,3.67027027027027	
usa_new york city_dream,3.7418604651162797	
usa_new york city_econo_lodge_times_square,3.9155963302752297	
usa_new york city_the_manhattan_club,3.8285714285714283	
usa_new york city_comfort_inn_manhattan,3.868	
usa_new york city_wellington_hotel,3.794019933554817	
usa_new york city_flatotel,3.75929203539823	
usa_new york city_moderne_hotel,3.6608695652173915	
usa_new york city_murray_hill_inn,3.9	
usa_new york city_thirty_thirty_hotel,3.46843853820598	
usa_new york city_best_western_convention_center_hotel,3.2053333333333334	
usa_new york city_holiday_inn_midtown_57th_st,3.5906976744186045	
usa_new york city_comfort_inn_midtown_west_convention_center,3.6516129032258062	
usa_new york city_helmsley_middletowne_hotel,3.61651376146789	
usa_new york city_the_gem_hotel_midtown_west,3.8586206896551722	
usa_new york city_city_club_hotel,4.017241379310345	
usa_new york city_envoy_club,3.7268292682926836	
usa_new york city_milford_plaza_hotel,3.548837209302326	
usa_new york city_holiday_inn_manhattan_downtown_soho,3.659183673469388	
usa_new york city_la_quinta_manhattan,3.7091954022988505	
usa_new york city_empire_hotel,3.677685950413223	
usa_new york city_carlton_arms,3.638095238095238	
usa_new york city_hudson_hotel,3.433887043189369	
usa_new york city_woogo_central_park,3.2620689655172415	
usa_new york city_astor_on_the_park,3.420091324200913	
usa_new york city_hotel_wales,3.6392156862745098	
usa_new york city_the_jane,3.884444444444444	
usa_new york city_dylan_hotel,3.819444444444444	
usa_new york city_amsterdam_court_hotel,3.435582822085889	
usa_san francisco_fairmont_heritage_place_ghirardelli_square,4.794871794871795	
usa_san francisco_hotel_drisco,4.672300469483568	
usa_san francisco_omni_san_francisco_hotel,4.598671096345514	
usa_san francisco_the_inn_at_union_square,4.631521739130435	
usa_san francisco_the_orchard_hotel,4.588704318936878	
usa_san francisco_the_donatello_hotel,4.625249169435216	
usa_san francisco_chancellor_hotel_on_union_square,4.59734219269103	
usa_san francisco_white_swan_inn,4.518571428571429	
usa_san francisco_argonaut_hotel_a_kimpton_hotel,4.546179401993355	
usa_san francisco_hotel_monaco_san_francisco_a_kimpton_hotel,4.348148148148148	
usa_san francisco_mandarin_oriental,4.497520661157026	
usa_san francisco_orchard_garden_hotel,4.582509505703422	
usa_san francisco_marines_memorial_club_hotel,4.582608695652174	
usa_san francisco_the_ritz_carlton,4.607936507936508	
usa_san francisco_hotel_abri_union_square_a_larkspur_collection_hotel,4.5	
usa_san francisco_le_meridien_san_francisco,4.490980392156863	
usa_san francisco_the_huntington_hotel_nob_hill_spa,4.416438356164384	
usa_san francisco_hotel_rex,4.447368421052632	
usa_san francisco_hotel_vitale,4.5677419354838715	
usa_san francisco_columbus_motor_inn,4.386387434554974	
usa_san francisco_ocean_park_motel,4.322727272727273	
usa_san francisco_the_fairmont_san_francisco,4.34140625	
usa_san francisco_hotel_carlton_a_joie_de_vivre_hotel,4.338205980066445	
usa_san francisco_the_kensington_park_hotel,4.412765957446808	
usa_san francisco_hotel_palomar_san_francisco_a_kimpton_hotel,4.358709677419355	
usa_san francisco_petite_auberge,4.40952380952381	
usa_san francisco_intercontinental_san_francisco,4.306306306306306	
usa_san francisco_laurel_inn,4.247368421052632	
usa_san francisco_suites_at_fisherman_s_wharf,4.465454545454546	
usa_san francisco_st_regis_hotel_san_francisco,4.376271186440678	
usa_san francisco_villa_florence_hotel_union_square_a_larkspur_collection_hotel,4.227672955974843	
usa_san francisco_four_seasons_hotel_san_francisco,4.49620253164557	
usa_san francisco_harbor_court_hotel_a_kimpton_hotel,4.199999999999999	
usa_san francisco_castle_inn,4.266265060240964	
usa_san francisco_serrano_hotel_a_kimpton_hotel,4.252525252525253	
usa_san francisco_san_francisco_marriott_union_square,4.2450704225352105	
usa_san francisco_hotel_boheme,4.36875	
usa_san francisco_hyatt_at_fisherman_s_wharf,4.285106382978723	
usa_san francisco_hotel_mayflower,4.283950617283951	
usa_san francisco_phoenix_hotel,4.082758620689655	
usa_san francisco_coventry_motor_inn,4.3544303797468356	
usa_san francisco_hotel_del_sol,4.2302325581395355	
usa_san francisco_grosvenor_suites,4.1447761194029855	
usa_san francisco_best_western_tuscan_inn_fisherman_s_wharf_a_kimpton_hotel,4.256115107913669	
usa_san francisco_hotel_adagio,4.121951219512195	
usa_san francisco_holiday_inn_express_san_francisco_fisherman_s_wharf,4.22695035460993	
usa_san francisco_hotel_nikko_san_francisco,4.100408163265306	
usa_san francisco_courtyard_san_francisco_downtown,4.24468085106383	
usa_san francisco_cow_hollow_motor_inn_and_suites,4.194805194805195	
usa_san francisco_palace_hotel,4.096202531645569	
usa_san francisco_hotel_triton_a_kimpton_hotel,4.171764705882353	
usa_san francisco_hotel_diva,4.209677419354839	
usa_san francisco_the_mosser,4.241196013289036	
usa_san francisco_best_western_hotel_tomo,4.219130434782609	
usa_san francisco_galleria_park,4.136842105263158	
usa_san francisco_parc_55_hotel,4.057807308970101	
usa_san francisco_westin_san_francisco_market_street,4.15	
usa_san francisco_renaissance_stanford_court,4.162025316455696	
usa_san francisco_jw_marriott_san_francisco_union_square,4.267164179104478	
usa_san francisco_nob_hill_motor_inn,4.195652173913043	
usa_san francisco_campton_place_hotel,4.348936170212766	
usa_san francisco_hotel_kabuki,4.092485549132948	
usa_san francisco_larkspur_hotel_union_square,4.140909090909091	
usa_san francisco_the_queen_anne_hotel,4.169491525423728	
usa_san francisco_the_good_hotel,4.0246575342465745	
usa_san francisco_redwood_inn,4.172413793103448	
usa_san francisco_best_western_carriage_inn,4.075	
usa_san francisco_inn_at_the_opera,4.156862745098039	
usa_san francisco_handlery_union_square_hotel,4.013970588235294	
usa_san francisco_hilton_san_francisco_union_square,3.9667774086378733	
usa_san francisco_the_stratford,3.9922480620155043	
usa_san francisco_hyatt_regency_san_francisco,4.132352941176471	
usa_san francisco_hotel_vertigo,3.8928571428571432	
usa_san francisco_baldwin_hotel,4.205263157894737	
usa_san francisco_andrews_hotel,4.032	
usa_san francisco_the_grant_hotel,3.898876404494382	
usa_san francisco_hotel_bijou,3.917894736842105	
usa_san francisco_intercontinental_mark_hopkins_san_francisco,4.095431472081218	
usa_san francisco_courtyard_by_marriott_fisherman_s_wharf,4.176119402985075	
usa_san francisco_beresford_arms,3.9391304347826086	
usa_san francisco_cova_hotel,4.072340425531915	
usa_san francisco_cornell_hotel_de_france,4.1	
usa_san francisco_hilton_san_francisco_financial_district,3.9837037037037035	
usa_san francisco_prescott_hotel_a_kimpton_hotel,4.093233082706767	
usa_san francisco_marriott_san_francisco_fisherman_s_wharf,3.9297872340425526	
usa_san francisco_grand_hyatt_san_francisco,4.073684210526316	
usa_san francisco_holiday_inn_san_francisco_fishermans_wharf,3.991044776119403	
usa_san francisco_executive_hotel_vintage_court,3.7546666666666666	
usa_san francisco_hotel_fusion,4.142857142857142	
usa_san francisco_hotel_frank,4.102222222222222	
usa_san francisco_chelsea_motor_inn,4.155555555555556	
usa_san francisco_best_western_americania,3.6162790697674425	
usa_san francisco_sheraton_fisherman_s_wharf_hotel,3.9179487179487182	
usa_san francisco_best_western_the_hotel_california,3.955140186915888	
usa_san francisco_warwick_san_francisco_hotel,4.047311827956989	
usa_san francisco_hotel_griffon,4.139622641509434	
usa_san francisco_hotel_union_square,3.823076923076923	
usa_san francisco_san_francisco_at_the_presidio_travelodge,4.058823529411765	
usa_san francisco_clift_hotel_san_francisco,3.7356828193832596	
usa_san francisco_the_westin_st_francis,3.8465116279069766	
usa_san francisco_san_francisco_marriott_marquis,4.099459459459459	
usa_san francisco_marina_motel,3.7263157894736842	
usa_san francisco_hotel_metropolis,3.6707692307692312	
usa_san francisco_club_quarters_san_francisco,3.930434782608695	
usa_san francisco_comfort_inn_by_the_bay,3.8309090909090906	
usa_san francisco_w_san_francisco,3.8472440944881896	
usa_san francisco_the_gaylord,3.9588235294117653	
usa_san francisco_sir_francis_drake_hotel_a_kimpton_hotel,3.831967213114754	
usa_san francisco_king_george_hotel,3.7919191919191917	
usa_san francisco_holiday_inn_san_francisco_golden_gateway,3.7183098591549295	
usa_san francisco_the_wharf_inn,4.024137931034483	
usa_san francisco_travelodge_golden_gate_san_francisco,3.827777777777778	
usa_san francisco_the_archbishop_s_mansion,3.84	
usa_san francisco_powell_hotel,3.666666666666667	
usa_san francisco_buena_vista_motor_inn,3.6338461538461546	
usa_san francisco_hotel_mark_twain,3.378947368421053	
usa_san francisco_radisson_hotel_fisherman_s_wharf,3.675	
usa_san francisco_hotel_majestic,3.6486486486486482	
usa_san francisco_hotel_whitcomb,3.5354581673306775	
usa_san francisco_layne_hotel,3.8214285714285716	
usa_san francisco_la_luna_inn,3.6705882352941175	
usa_san francisco_hilton_san_francisco_fisherman_s_wharf,3.8354430379746836	
usa_san francisco_sw_hotel,3.8899999999999997	
usa_san francisco_park_hotel,3.7111111111111112	
usa_san francisco_lombard_motor_inn,3.784	
usa_san francisco_alexis_park_san_francisco,3.75	
usa_san francisco_good_nite_inn_san_francisco_airport,2.953846153846154	
usa_san francisco_hotel_beresford,3.4836363636363634	
usa_san francisco_stanyan_park_hotel,3.6909090909090914	
usa_san francisco_adante_hotel,3.6419753086419755	
usa_san francisco_the_opal_san_francisco,3.4868852459016395	
usa_san francisco_hotel_milano,3.788235294117647	
usa_san francisco_royal_pacific_motor_inn,3.655555555555556	
usa_san francisco_the_pickwick,3.543859649122807	
usa_san francisco_cathedral_hill_hotel,3.191715976331361	
usa_san francisco_fitzgerald_hotel_union_square,3.495238095238095	
usa_san francisco_broadway_manor_inn,3.537313432835821	
usa_san francisco_francisco_bay_inn,3.035555555555556	
usa_san francisco_the_metro_hotel,3.568421052631579	
usa_san francisco_hotel_des_arts,3.4147368421052633	
usa_san francisco_marina_inn,3.478048780487805	
usa_san francisco_beck_s_motor_lodge,3.508333333333333	
usa_san francisco_seal_rock_inn,3.589473684210526	
usa_san francisco_nob_hill_hotel,2.7024390243902436	
usa_san francisco_monarch_hotel,2.938888888888889	
usa_san francisco_capri_motel,3.723076923076923	
usa_san francisco_greenwich_inn,3.411764705882353	
usa_san francisco_the_herbert_hotel,3.4216216216216218	
usa_san francisco_americas_best_value_inn_golden_gate,3.16	
usa_san francisco_the_dakota_hotel,3.2714285714285714	
usa_san francisco_astoria_hotel,3.4484848484848483	
usa_san francisco_bay_bridge_inn,3.0428571428571423	
usa_san francisco_edward_ii_inn_and_suites,3.318181818181818	
usa_san francisco_halcyon_hotel,3.5363636363636366	
usa_san francisco_hotel_cosmo,3.6666666666666665	
usa_san francisco_rodeway_inn_downtown,2.7600000000000002	
usa_san francisco_holiday_inn_civic_center_san_francisco,3.2666666666666666	
usa_san francisco_grant_plaza_hotel,3.2955223880597018	
usa_san francisco_best_western_civic_center_motor_inn,3.3954545454545455	
usa_san francisco_days_inn_lombard_street,2.836363636363636	
usa_san francisco_union_square_plaza_hotel,3.1519999999999997	
usa_san francisco_hotel_north_beach,3.6	
usa_san francisco_edwardian_san_francisco_hotel,3.4140350877192978	
usa_san francisco_spaulding_hotel,2.8689655172413793	
usa_san francisco_presidio_inn_suites,2.658823529411765	
usa_san francisco_renoir_hotel,2.6370370370370373	
usa_san francisco_taylor_hotel,2.6	
usa_san francisco_olympic_hotel,2.9	
usa_san francisco_alpha_inn_and_suites_san_francisco,2.7285714285714286	
usa_san francisco_america_s_best_inn_san_francisco,2.985714285714286	
usa_san francisco_super_8_san_francisco_fisherman_s_wharf,2.475	
usa_san francisco_rodeway_inn_civic_center,2.2444444444444445	
usa_san francisco_ramada_limited_san_francisco,2.3875	
usa_san francisco_the_embassy_hotel,2.1733333333333333	
usa_san francisco_abigail_hotel,2.54	
usa_san francisco_bayside_inn_at_the_wharf_pacific_hotels,3.046153846153846	
usa_san francisco_aida_hotel,2.1294117647058823	
usa_san francisco_mithila,2.278787878787879	
usa_san francisco_travelodge_central_san_francisco_hotel,2.519354838709677	
usa_san francisco_knights_inn_downtown_san_francisco,1.8571428571428572	
usa_san francisco_heritage_marina_hotel,1.8796747967479674	
usa_san francisco_verona,1.8142857142857143	
china_shanghai_st_regis_shanghai,4.54	
china_shanghai_pudong_shangri_la_shanghai,4.455102040816326	
china_shanghai_jw_marriott_hotel_shanghai_at_tomorrow_square,4.4794117647058815	
china_shanghai_the_eton_hotel,4.288571428571428	
china_shanghai_jia_shanghai,4.5769230769230775	
china_shanghai_le_royal_meridien_shanghai,4.396808510638297	
china_shanghai_grand_hyatt_shanghai,4.299047619047618	
china_shanghai_radisson_hotel_shanghai_new_world,4.305769230769232	
china_shanghai_hyatt_on_the_bund,4.276595744680851	
china_shanghai_urbn_hotel,4.416666666666667	
china_shanghai_renaissance_shanghai_yuyuan_hotel,4.302040816326531	
china_shanghai_the_westin_bund_center,4.303370786516854	
china_shanghai_the_longemont_shanghai,4.068181818181818	
china_shanghai_park_hyatt_shanghai,4.444444444444444	
china_shanghai_intercontinental_shanghai_pudong,4.055813953488372	
china_shanghai_88_xintiandi_executive_residence,4.746666666666667	
china_shanghai_portman_ritz_carlton_shanghai,4.208108108108108	
china_shanghai_okura_garden_hotel_shanghai,4.094444444444444	
china_shanghai_holiday_inn_vista_shanghai,3.98125	
china_shanghai_new_harbour_serviced_apartments,4.058536585365854	
china_shanghai_pudi_boutique_hotel,4.430769230769231	
china_shanghai_four_seasons_hotel_shanghai,4.265116279069767	
china_shanghai_sheraton_shanghai_hotel_residences_pudong,4.0285714285714285	
china_shanghai_millennium_hongqiao_hotel_shanghai,4.17	
china_shanghai_pullman_shanghai_skyway_hotel,4.283333333333333	
china_shanghai_hilton_shanghai,3.995348837209302	
china_shanghai_sofitel_shanghai_hyland,4.191578947368421	
china_shanghai_asset_hotel_shanghai,4.036734693877551	
china_shanghai_central_hotel_shanghai,4.253333333333333	
china_shanghai_howard_johnson_plaza_hotel_shanghai,4.252173913043478	
china_shanghai_renaissance_shanghai_pudong,4.175	
china_shanghai_citadines_apart_hotel_jinqiao,3.9818181818181815	
china_shanghai_shanghai_jc_mandarin,3.7953488372093025	
china_shanghai_jin_jiang_hotel,3.713513513513513	
china_shanghai_radisson_plaza_xing_guo,4.094117647058823	
china_shanghai_salvo_hotel_zhongfu_shifuhui,3.8848484848484843	
china_shanghai_city_hotel_shanghai,3.942857142857143	
china_shanghai_oriental_riverside_hotel,3.789473684210526	
china_shanghai_hotel_equatorial_shanghai,3.8857142857142852	
china_shanghai_regal_shanghai_east_asia_hotel,4.141176470588235	
china_shanghai_ruijin_hotel,3.9904761904761905	
china_shanghai_four_points_by_sheraton_shanghai_daning,4.030769230769231	
china_shanghai_donghu_guest_house,3.968421052631579	
china_shanghai_sheraton_shanghai_hongqiao_hotel,3.6615384615384614	
china_shanghai_holiday_inn_pudong_hotel,3.9826086956521736	
china_shanghai_novotel_atlantis_shanghai,3.858333333333333	
china_shanghai_jin_jiang_tower_hotel,3.6074074074074076	
china_shanghai_crowne_plaza_shanghai,3.7699999999999996	
china_shanghai_courtyard_by_marriott_shanghai_pudong,3.8909090909090907	
china_shanghai_mayfair_hotel_shanghai,3.9333333333333336	
china_shanghai_hua_ting_hotel_towers,3.675	
china_shanghai_ramada_pudong_airport_hotel,3.45	
china_shanghai_swissotel_grand_shanghai,4.019354838709677	
china_shanghai_renaissance_yangtze_hotel,4.0875	
china_shanghai_the_bund_hotel,3.7824561403508774	
china_shanghai_mansion_hotel,4.207407407407407	
china_shanghai_majesty_plaza_shanghai,3.806666666666666	
china_shanghai_holiday_inn_downtown_shanghai,3.7116279069767444	
china_shanghai_regal_international_east_asia_hotel,3.8933333333333335	
china_shanghai_broadway_mansions_hotel,3.4	
china_shanghai_rayfont_shanghai_celebrity_hotel_apartment,3.53	
china_shanghai_the_bund_riverside_hotel,3.6724137931034484	
china_shanghai_sofitel_shanghai_jin_jiang_oriental_pudong,3.7515151515151515	
china_shanghai_manhattan_business_hotel,3.9636363636363634	
china_shanghai_hengsheng_peninsula_international_hotel,3.0545454545454542	
china_shanghai_nanjing_hotel,3.4967741935483874	
china_shanghai_park_hotel_shanghai,3.352380952380952	
china_shanghai_pacific_hotel,3.1375	
china_shanghai_shanghai_hotel,3.2736842105263166	
china_shanghai_crowne_plaza_shanghai_fudan,4.291891891891892	
china_shanghai_zhao_an_hotel,3.514285714285714	
china_shanghai_peace_hotel,3.0625	
china_shanghai_new_asia_hotel,3.1	
china_shanghai_galaxy_hotel,3.4476190476190482	
